CMD:
/home/jinsk/miniconda3/bin/python /home/jinsk/CodeFiles/ICCCCCCCCCCCCCCML/ANE_exp/v6/experiment_v6.py --data_path /home/jinsk/CodeFiles/ICCCCCCCCCCCCCCML/ANE_exp/data/gsm8k/gsm8k_test_500.json --num_samples 500 --model /home/jinsk/Models/Llama-3.2-3B-Instruct --steps 10 --lr 0.0003 --optimizer sgd --momentum 0.0 --update_target mlp --num_layers all --eval_mode ar --tta_reset sample --topk_list 5 --dtype bf16 --device_map auto --output_dir /home/jinsk/CodeFiles/ICCCCCCCCCCCCCCML/ANE_exp/v6/results/gsm8k500/lr_search/llama3.2-3b/lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04 --config_name lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04 --backup_on_cpu --no_viz

2026-01-16 03:43:23.187666: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-01-16 03:43:23.261306: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.06s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.79s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.98s/it]

gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   0%|          | 0/500 [00:00<?, ?it/s]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   0%|          | 1/500 [00:05<42:09,  5.07s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   0%|          | 2/500 [00:09<37:56,  4.57s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  29%|██▉       | 147/500 [09:32<21:55,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  30%|██▉       | 148/500 [09:36<21:53,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  30%|██▉       | 149/500 [09:39<21:48,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  30%|███       | 150/500 [09:43<21:45,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  30%|███       | 151/500 [09:47<21:42,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  30%|███       | 152/500 [09:51<21:36,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  31%|███       | 153/500 [09:54<21:30,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  31%|███       | 154/500 [09:58<21:26,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  31%|███       | 155/500 [10:02<21:22,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  31%|███       | 156/500 [10:06<21:24,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  31%|███▏      | 157/500 [10:09<21:21,  3.74s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  32%|███▏      | 158/500 [10:13<21:15,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  32%|███▏      | 159/500 [10:17<21:10,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  32%|███▏      | 160/500 [10:20<21:05,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  32%|███▏      | 161/500 [10:24<20:58,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  32%|███▏      | 162/500 [10:28<20:50,  3.70s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  33%|███▎      | 163/500 [10:31<20:43,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  33%|███▎      | 164/500 [10:35<20:38,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  33%|███▎      | 165/500 [10:39<20:32,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  33%|███▎      | 166/500 [10:42<20:27,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  33%|███▎      | 167/500 [10:46<20:23,  3.67s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  34%|███▎      | 168/500 [10:52<23:28,  4.24s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  34%|███▍      | 169/500 [10:55<22:38,  4.11s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  34%|███▍      | 170/500 [10:59<21:57,  3.99s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  34%|███▍      | 171/500 [11:05<24:27,  4.46s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  34%|███▍      | 172/500 [11:08<23:10,  4.24s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  35%|███▍      | 173/500 [11:12<22:15,  4.08s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  35%|███▍      | 174/500 [11:16<21:35,  3.97s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  35%|███▌      | 175/500 [11:20<21:12,  3.91s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  35%|███▌      | 176/500 [11:25<23:50,  4.41s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  35%|███▌      | 177/500 [11:29<22:40,  4.21s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  36%|███▌      | 178/500 [11:33<21:49,  4.07s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  36%|███▌      | 179/500 [11:36<21:13,  3.97s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  36%|███▌      | 180/500 [11:40<20:53,  3.92s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  36%|███▌      | 181/500 [11:44<20:25,  3.84s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  36%|███▋      | 182/500 [11:48<20:05,  3.79s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  37%|███▋      | 183/500 [11:51<19:49,  3.75s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  37%|███▋      | 184/500 [11:55<19:37,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  37%|███▋      | 185/500 [11:59<19:26,  3.70s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  37%|███▋      | 186/500 [12:02<19:12,  3.67s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  37%|███▋      | 187/500 [12:06<19:04,  3.66s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  38%|███▊      | 188/500 [12:10<19:05,  3.67s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  38%|███▊      | 189/500 [12:13<19:04,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  38%|███▊      | 190/500 [12:17<19:02,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  38%|███▊      | 191/500 [12:21<19:01,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  38%|███▊      | 192/500 [12:24<18:58,  3.70s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  39%|███▊      | 193/500 [12:28<18:55,  3.70s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  39%|███▉      | 194/500 [12:32<18:54,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  39%|███▉      | 195/500 [12:35<18:52,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  39%|███▉      | 196/500 [12:39<18:49,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  39%|███▉      | 197/500 [12:43<18:47,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  40%|███▉      | 198/500 [12:47<18:45,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  40%|███▉      | 199/500 [12:50<18:42,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  40%|████      | 200/500 [12:54<18:36,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  40%|████      | 201/500 [12:58<18:30,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  40%|████      | 202/500 [13:01<18:21,  3.70s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  41%|████      | 203/500 [13:05<18:14,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  41%|████      | 204/500 [13:09<18:09,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  41%|████      | 205/500 [13:12<18:04,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  41%|████      | 206/500 [13:16<17:59,  3.67s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  41%|████▏     | 207/500 [13:20<17:56,  3.67s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  42%|████▏     | 208/500 [13:24<17:56,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  42%|████▏     | 209/500 [13:27<18:01,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  42%|████▏     | 210/500 [13:31<17:58,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  42%|████▏     | 211/500 [13:37<20:35,  4.27s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  42%|████▏     | 212/500 [13:40<19:43,  4.11s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  43%|████▎     | 213/500 [13:44<19:06,  3.99s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  43%|████▎     | 214/500 [13:48<18:44,  3.93s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  43%|████▎     | 215/500 [13:52<18:23,  3.87s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  43%|████▎     | 216/500 [13:55<18:06,  3.83s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  43%|████▎     | 217/500 [13:59<17:53,  3.79s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  44%|████▎     | 218/500 [14:03<17:43,  3.77s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  44%|████▍     | 219/500 [14:06<17:36,  3.76s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  44%|████▍     | 220/500 [14:10<17:28,  3.74s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  44%|████▍     | 221/500 [14:14<17:20,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  44%|████▍     | 222/500 [14:18<17:11,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  45%|████▍     | 223/500 [14:21<17:03,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  45%|████▍     | 224/500 [14:25<16:56,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  45%|████▌     | 225/500 [14:29<16:51,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  45%|████▌     | 226/500 [14:32<16:45,  3.67s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  45%|████▌     | 227/500 [14:38<19:17,  4.24s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  46%|████▌     | 228/500 [14:41<18:30,  4.08s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  46%|████▌     | 229/500 [14:45<17:57,  3.98s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  46%|████▌     | 230/500 [14:49<17:32,  3.90s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  46%|████▌     | 231/500 [14:53<17:16,  3.85s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  46%|████▋     | 232/500 [14:56<17:01,  3.81s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  47%|████▋     | 233/500 [15:02<19:18,  4.34s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  47%|████▋     | 234/500 [15:06<18:31,  4.18s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  47%|████▋     | 235/500 [15:09<17:50,  4.04s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  47%|████▋     | 236/500 [15:15<19:48,  4.50s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  47%|████▋     | 237/500 [15:19<18:42,  4.27s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  48%|████▊     | 238/500 [15:22<17:56,  4.11s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  48%|████▊     | 239/500 [15:26<17:26,  4.01s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  48%|████▊     | 240/500 [15:30<16:58,  3.92s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  48%|████▊     | 241/500 [15:34<16:35,  3.84s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  48%|████▊     | 242/500 [15:37<16:17,  3.79s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  49%|████▊     | 243/500 [15:41<16:02,  3.74s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  49%|████▉     | 244/500 [15:45<15:52,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  49%|████▉     | 245/500 [15:48<15:44,  3.70s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  49%|████▉     | 246/500 [15:52<15:36,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  49%|████▉     | 247/500 [15:58<17:57,  4.26s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  50%|████▉     | 248/500 [16:03<19:33,  4.66s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  50%|████▉     | 249/500 [16:07<18:24,  4.40s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  50%|█████     | 250/500 [16:11<17:29,  4.20s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  50%|█████     | 251/500 [16:14<16:49,  4.05s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  50%|█████     | 252/500 [16:18<16:21,  3.96s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  51%|█████     | 253/500 [16:22<16:00,  3.89s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  51%|█████     | 254/500 [16:26<15:44,  3.84s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  51%|█████     | 255/500 [16:29<15:31,  3.80s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  51%|█████     | 256/500 [16:33<15:21,  3.78s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  51%|█████▏    | 257/500 [16:37<15:12,  3.75s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  52%|█████▏    | 258/500 [16:40<15:05,  3.74s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  52%|█████▏    | 259/500 [16:44<15:04,  3.75s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  52%|█████▏    | 260/500 [16:48<14:56,  3.74s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  52%|█████▏    | 261/500 [16:52<14:48,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  52%|█████▏    | 262/500 [16:55<14:40,  3.70s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  53%|█████▎    | 263/500 [16:59<14:34,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  53%|█████▎    | 264/500 [17:03<14:28,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  53%|█████▎    | 265/500 [17:06<14:22,  3.67s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  53%|█████▎    | 266/500 [17:10<14:18,  3.67s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  53%|█████▎    | 267/500 [17:14<14:19,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  54%|█████▎    | 268/500 [17:17<14:18,  3.70s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  54%|█████▍    | 269/500 [17:21<14:16,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  54%|█████▍    | 270/500 [17:25<14:13,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  54%|█████▍    | 271/500 [17:28<14:10,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  54%|█████▍    | 272/500 [17:32<14:07,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  55%|█████▍    | 273/500 [17:36<14:04,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  55%|█████▍    | 274/500 [17:40<14:00,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  55%|█████▌    | 275/500 [17:45<16:04,  4.29s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  55%|█████▌    | 276/500 [17:49<15:22,  4.12s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  55%|█████▌    | 277/500 [17:53<14:51,  4.00s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  56%|█████▌    | 278/500 [17:58<16:33,  4.48s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  56%|█████▌    | 279/500 [18:02<15:41,  4.26s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  56%|█████▌    | 280/500 [18:06<14:59,  4.09s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  56%|█████▌    | 281/500 [18:09<14:27,  3.96s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  56%|█████▋    | 282/500 [18:13<14:03,  3.87s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  57%|█████▋    | 283/500 [18:17<13:46,  3.81s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  57%|█████▋    | 284/500 [18:20<13:32,  3.76s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  57%|█████▋    | 285/500 [18:24<13:21,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  57%|█████▋    | 286/500 [18:28<13:13,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  57%|█████▋    | 287/500 [18:31<13:10,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  58%|█████▊    | 288/500 [18:35<13:07,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  58%|█████▊    | 289/500 [18:39<13:04,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  58%|█████▊    | 290/500 [18:44<15:01,  4.29s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  58%|█████▊    | 291/500 [18:48<14:20,  4.12s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  58%|█████▊    | 292/500 [18:52<13:51,  4.00s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  59%|█████▊    | 293/500 [18:56<13:32,  3.92s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  59%|█████▉    | 294/500 [18:59<13:16,  3.87s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  59%|█████▉    | 295/500 [19:03<13:00,  3.81s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  59%|█████▉    | 296/500 [19:07<12:49,  3.77s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  59%|█████▉    | 297/500 [19:10<12:41,  3.75s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  60%|█████▉    | 298/500 [19:14<12:38,  3.75s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  60%|█████▉    | 299/500 [19:18<12:29,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  60%|██████    | 300/500 [19:22<12:22,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  60%|██████    | 301/500 [19:25<12:13,  3.69s/it]
